Rep,Method,MSE
North/South_Rep1,BCF,0.43087480158845326
North/South_Rep1,AnchorBooster-small,0.24589476632154295
North/South_Rep1,AnchorBooster-medium,0.2468776311561057
North/South_Rep1,AnchorBooster-large,0.24746499210621914
North/South_Rep1,LS,0.26174644661438434
North/South_Rep1,AVE,1.3995181124682863
North/South_Rep1,CF-medium,0.896445066416759
North/South_Rep1,CF-small,0.5745862915086337
North/South_Rep1,CF-large,1.090054682868765
North/South_Rep1,GroupDRO,0.5252431548649722
North/South_Rep2,BCF,0.41963767136042845
North/South_Rep2,AnchorBooster-small,0.2241660926359209
North/South_Rep2,AnchorBooster-medium,0.22908541487909267
North/South_Rep2,AnchorBooster-large,0.22941640503481242
North/South_Rep2,LS,0.23360674066868095
North/South_Rep2,AVE,1.3997707720932437
North/South_Rep2,CF-medium,0.86156666427285
North/South_Rep2,CF-small,0.5572056904233745
North/South_Rep2,CF-large,1.0505236821555852
North/South_Rep2,GroupDRO,0.42261279505948546
North/South_Rep3,BCF,0.44606136678541536
North/South_Rep3,AnchorBooster-small,0.25203458358594355
North/South_Rep3,AnchorBooster-medium,0.2541534969063646
North/South_Rep3,AnchorBooster-large,0.2542410410936835
North/South_Rep3,LS,0.2613094266185505
North/South_Rep3,AVE,1.4507204518232566
North/South_Rep3,CF-medium,0.9650674806507218
North/South_Rep3,CF-small,0.6157933077990898
North/South_Rep3,CF-large,1.1578401419624114
North/South_Rep3,GroupDRO,0.4790101576521349
North/South_Rep4,BCF,0.4280266479404532
North/South_Rep4,AnchorBooster-small,0.23824260392309682
North/South_Rep4,AnchorBooster-medium,0.23597173520999074
North/South_Rep4,AnchorBooster-large,0.23170728074228594
North/South_Rep4,LS,0.249275907042057
North/South_Rep4,AVE,1.4025929146183527
North/South_Rep4,CF-medium,0.9049352567804747
North/South_Rep4,CF-small,0.5809588692316141
North/South_Rep4,CF-large,1.0840671574917258
North/South_Rep4,GroupDRO,0.46118908328206376
North/South_Rep5,BCF,0.42491255319339705
North/South_Rep5,AnchorBooster-small,0.2206653987988608
North/South_Rep5,AnchorBooster-medium,0.2205008471455633
North/South_Rep5,AnchorBooster-large,0.22116361043489283
North/South_Rep5,LS,0.2325101161920092
North/South_Rep5,AVE,1.3084331582303244
North/South_Rep5,CF-medium,0.803945053808202
North/South_Rep5,CF-small,0.516339793432489
North/South_Rep5,CF-large,0.9701533181672463
North/South_Rep5,GroupDRO,0.506357027306507
North/South_Rep6,BCF,0.392843022955493
North/South_Rep6,AnchorBooster-small,0.23744580876796728
North/South_Rep6,AnchorBooster-medium,0.2355207668634271
North/South_Rep6,AnchorBooster-large,0.23748636771312362
North/South_Rep6,LS,0.24432019787444023
North/South_Rep6,AVE,1.3083159229401011
North/South_Rep6,CF-medium,0.8387534060660798
North/South_Rep6,CF-small,0.5377423835739427
North/South_Rep6,CF-large,1.004686036914479
North/South_Rep6,GroupDRO,0.5039468631728496
North/South_Rep7,BCF,0.4377352881102487
North/South_Rep7,AnchorBooster-small,0.23564968130740066
North/South_Rep7,AnchorBooster-medium,0.2371213835882752
North/South_Rep7,AnchorBooster-large,0.2391933251649376
North/South_Rep7,LS,0.2529109044423838
North/South_Rep7,AVE,1.3629288521083573
North/South_Rep7,CF-medium,0.8675397897159145
North/South_Rep7,CF-small,0.5654815069479502
North/South_Rep7,CF-large,1.0346713994518597
North/South_Rep7,GroupDRO,0.4709126717617328
North/South_Rep8,BCF,0.4154245352575395
North/South_Rep8,AnchorBooster-small,0.237678078735919
North/South_Rep8,AnchorBooster-medium,0.23770066607912843
North/South_Rep8,AnchorBooster-large,0.23591570164935693
North/South_Rep8,LS,0.24648302730252797
North/South_Rep8,AVE,1.355392614986623
North/South_Rep8,CF-medium,0.8640595481826102
North/South_Rep8,CF-small,0.5584729590101077
North/South_Rep8,CF-large,1.0656765779975361
North/South_Rep8,GroupDRO,0.4825202370248479
North/South_Rep9,BCF,0.42088158060106867
North/South_Rep9,AnchorBooster-small,0.24363613625906136
North/South_Rep9,AnchorBooster-medium,0.24427123219790106
North/South_Rep9,AnchorBooster-large,0.24607419629911376
North/South_Rep9,LS,0.25912144000732434
North/South_Rep9,AVE,1.3823453657617617
North/South_Rep9,CF-medium,0.8534633865142914
North/South_Rep9,CF-small,0.5620995541815598
North/South_Rep9,CF-large,1.0640512230322714
North/South_Rep9,GroupDRO,0.5287779060815206
North/South_Rep10,BCF,0.44824070749605
North/South_Rep10,AnchorBooster-small,0.24478216485734186
North/South_Rep10,AnchorBooster-medium,0.24787022574718634
North/South_Rep10,AnchorBooster-large,0.24520735516325207
North/South_Rep10,LS,0.2584245707271305
North/South_Rep10,AVE,1.3765430212227885
North/South_Rep10,CF-medium,0.9117958459806048
North/South_Rep10,CF-small,0.5841542187479999
North/South_Rep10,CF-large,1.0957653426337648
North/South_Rep10,GroupDRO,0.49848120197055484
South/North_Rep1,BCF,0.344967307464869
South/North_Rep1,AnchorBooster-small,0.2702542913913743
South/North_Rep1,AnchorBooster-medium,0.26810470309933887
South/North_Rep1,AnchorBooster-large,0.2663461118208615
South/North_Rep1,LS,0.28413835522097863
South/North_Rep1,AVE,1.2724068430685056
South/North_Rep1,CF-medium,0.8755984305990477
South/North_Rep1,CF-small,0.5891594664078004
South/North_Rep1,CF-large,1.045621599478735
South/North_Rep1,GroupDRO,0.4569310225994651
South/North_Rep2,BCF,0.3438234040072108
South/North_Rep2,AnchorBooster-small,0.2809250644427902
South/North_Rep2,AnchorBooster-medium,0.28249578134141656
South/North_Rep2,AnchorBooster-large,0.28127885668223135
South/North_Rep2,LS,0.3015652701884345
South/North_Rep2,AVE,1.209345871757652
South/North_Rep2,CF-medium,0.8419894962735716
South/North_Rep2,CF-small,0.5845803904890454
South/North_Rep2,CF-large,1.025718140194064
South/North_Rep2,GroupDRO,0.4550728558199389
South/North_Rep3,BCF,0.38354287535373743
South/North_Rep3,AnchorBooster-small,0.2979824408896758
South/North_Rep3,AnchorBooster-medium,0.29572874917216124
South/North_Rep3,AnchorBooster-large,0.2937174393138207
South/North_Rep3,LS,0.3277286129496028
South/North_Rep3,AVE,1.2488331705594222
South/North_Rep3,CF-medium,0.9000156062060652
South/North_Rep3,CF-small,0.6228684415087744
South/North_Rep3,CF-large,1.0936361330162132
South/North_Rep3,GroupDRO,0.526366080395232
South/North_Rep4,BCF,0.3668100916457734
South/North_Rep4,AnchorBooster-small,0.296691311265372
South/North_Rep4,AnchorBooster-medium,0.29613711548066335
South/North_Rep4,AnchorBooster-large,0.29307232701451913
South/North_Rep4,LS,0.3147912347805549
South/North_Rep4,AVE,1.2513571336275187
South/North_Rep4,CF-medium,0.903606060159155
South/North_Rep4,CF-small,0.6120157063319047
South/North_Rep4,CF-large,1.0639421855095321
South/North_Rep4,GroupDRO,0.4947972781392247
South/North_Rep5,BCF,0.3557861367792013
South/North_Rep5,AnchorBooster-small,0.27360081897437066
South/North_Rep5,AnchorBooster-medium,0.2761879401483514
South/North_Rep5,AnchorBooster-large,0.271605808226457
South/North_Rep5,LS,0.2978015987056447
South/North_Rep5,AVE,1.2578754449407443
South/North_Rep5,CF-medium,0.9182351809899865
South/North_Rep5,CF-small,0.6184671409258926
South/North_Rep5,CF-large,1.0925695629587575
South/North_Rep5,GroupDRO,0.5718459566382779
South/North_Rep6,BCF,0.3536550448849612
South/North_Rep6,AnchorBooster-small,0.2881573306174401
South/North_Rep6,AnchorBooster-medium,0.28583264076798115
South/North_Rep6,AnchorBooster-large,0.2890521666286924
South/North_Rep6,LS,0.3159395030809308
South/North_Rep6,AVE,1.2700928439666501
South/North_Rep6,CF-medium,0.9326320427857122
South/North_Rep6,CF-small,0.6234533890008768
South/North_Rep6,CF-large,1.0959181253239019
South/North_Rep6,GroupDRO,0.4949840472413692
South/North_Rep7,BCF,0.3730267027417988
South/North_Rep7,AnchorBooster-small,0.3177516618394797
South/North_Rep7,AnchorBooster-medium,0.31384433319031835
South/North_Rep7,AnchorBooster-large,0.30690996074864657
South/North_Rep7,LS,0.3366026523070416
South/North_Rep7,AVE,1.1989382706984146
South/North_Rep7,CF-medium,0.8491202393797118
South/North_Rep7,CF-small,0.6070071207014908
South/North_Rep7,CF-large,1.0107924983515724
South/North_Rep7,GroupDRO,0.5472202925858798
South/North_Rep8,BCF,0.35703715327267205
South/North_Rep8,AnchorBooster-small,0.294294631292756
South/North_Rep8,AnchorBooster-medium,0.29487689153284363
South/North_Rep8,AnchorBooster-large,0.2954594859878631
South/North_Rep8,LS,0.31996494202205394
South/North_Rep8,AVE,1.2504015383937925
South/North_Rep8,CF-medium,0.8833054349971114
South/North_Rep8,CF-small,0.601029098280759
South/North_Rep8,CF-large,1.0530184743324364
South/North_Rep8,GroupDRO,0.5101025402711642
South/North_Rep9,BCF,0.3776245957375954
South/North_Rep9,AnchorBooster-small,0.3120043241255709
South/North_Rep9,AnchorBooster-medium,0.3109768920048156
South/North_Rep9,AnchorBooster-large,0.31101016760032935
South/North_Rep9,LS,0.33135316165572154
South/North_Rep9,AVE,1.2710168251994332
South/North_Rep9,CF-medium,0.916644609800115
South/North_Rep9,CF-small,0.6125733702852516
South/North_Rep9,CF-large,1.0893401384562265
South/North_Rep9,GroupDRO,0.5711489933259344
South/North_Rep10,BCF,0.36010779552425215
South/North_Rep10,AnchorBooster-small,0.2703597713890754
South/North_Rep10,AnchorBooster-medium,0.2728079830796802
South/North_Rep10,AnchorBooster-large,0.2764539223744048
South/North_Rep10,LS,0.30077891527309647
South/North_Rep10,AVE,1.203231372684173
South/North_Rep10,CF-medium,0.8672435224250791
South/North_Rep10,CF-small,0.5938782779975973
South/North_Rep10,CF-large,1.0560007232704303
South/North_Rep10,GroupDRO,0.48089201428822437
East/West_Rep1,BCF,0.4486255593986398
East/West_Rep1,AnchorBooster-small,0.30929374925635456
East/West_Rep1,AnchorBooster-medium,0.31208713101851077
East/West_Rep1,AnchorBooster-large,0.3135133121648169
East/West_Rep1,LS,0.34283060935128495
East/West_Rep1,AVE,1.3137021527313073
East/West_Rep1,CF-medium,0.984408343727605
East/West_Rep1,CF-small,0.6385006796256003
East/West_Rep1,CF-large,1.1555398286373553
East/West_Rep1,GroupDRO,0.6197370777793857
East/West_Rep2,BCF,0.44882160801445686
East/West_Rep2,AnchorBooster-small,0.3084403680432665
East/West_Rep2,AnchorBooster-medium,0.30994395867679575
East/West_Rep2,AnchorBooster-large,0.32119244857758306
East/West_Rep2,LS,0.337484638361405
East/West_Rep2,AVE,1.2351479241654326
East/West_Rep2,CF-medium,0.9373622230744911
East/West_Rep2,CF-small,0.6054336535075686
East/West_Rep2,CF-large,1.0900615674920737
East/West_Rep2,GroupDRO,0.48970750815645286
East/West_Rep3,BCF,0.4208271299758169
East/West_Rep3,AnchorBooster-small,0.2886449034360286
East/West_Rep3,AnchorBooster-medium,0.2910177636449283
East/West_Rep3,AnchorBooster-large,0.29054558434380756
East/West_Rep3,LS,0.330071277761286
East/West_Rep3,AVE,1.2841424348252375
East/West_Rep3,CF-medium,0.9691594094139593
East/West_Rep3,CF-small,0.6245789560698413
East/West_Rep3,CF-large,1.1428900797627215
East/West_Rep3,GroupDRO,0.5447656445273403
East/West_Rep4,BCF,0.3981653239523465
East/West_Rep4,AnchorBooster-small,0.2787149483995123
East/West_Rep4,AnchorBooster-medium,0.2714565356348924
East/West_Rep4,AnchorBooster-large,0.2760071033473504
East/West_Rep4,LS,0.29318756832177695
East/West_Rep4,AVE,1.2953697158057298
East/West_Rep4,CF-medium,0.9367190864178913
East/West_Rep4,CF-small,0.6002318516634565
East/West_Rep4,CF-large,1.1360138193972353
East/West_Rep4,GroupDRO,0.8992384522802641
East/West_Rep5,BCF,0.42573461543909374
East/West_Rep5,AnchorBooster-small,0.2946519100678647
East/West_Rep5,AnchorBooster-medium,0.2965029684647342
East/West_Rep5,AnchorBooster-large,0.3018473299446523
East/West_Rep5,LS,0.3371470194807196
East/West_Rep5,AVE,1.3268366130161837
East/West_Rep5,CF-medium,0.9950227333008086
East/West_Rep5,CF-small,0.6371273524450582
East/West_Rep5,CF-large,1.1780887677752994
East/West_Rep5,GroupDRO,0.6069701270541185
East/West_Rep6,BCF,0.4034026523319501
East/West_Rep6,AnchorBooster-small,0.2836443968897565
East/West_Rep6,AnchorBooster-medium,0.283594047811204
East/West_Rep6,AnchorBooster-large,0.28494310044849275
East/West_Rep6,LS,0.31590564094402157
East/West_Rep6,AVE,1.2914379021594444
East/West_Rep6,CF-medium,0.9196973076985012
East/West_Rep6,CF-small,0.6086452076460351
East/West_Rep6,CF-large,1.1150896454465877
East/West_Rep6,GroupDRO,0.5456660822061663
East/West_Rep7,BCF,0.42925309203403794
East/West_Rep7,AnchorBooster-small,0.2896036692214586
East/West_Rep7,AnchorBooster-medium,0.2891709997582514
East/West_Rep7,AnchorBooster-large,0.28778615826865594
East/West_Rep7,LS,0.32667498896083375
East/West_Rep7,AVE,1.207038302637849
East/West_Rep7,CF-medium,0.9142340888313919
East/West_Rep7,CF-small,0.6051995109009061
East/West_Rep7,CF-large,1.08699817200633
East/West_Rep7,GroupDRO,0.5692922265374222
East/West_Rep8,BCF,0.4207673148382354
East/West_Rep8,AnchorBooster-small,0.2846559391483087
East/West_Rep8,AnchorBooster-medium,0.28580804761355033
East/West_Rep8,AnchorBooster-large,0.28331915115335865
East/West_Rep8,LS,0.316537879570838
East/West_Rep8,AVE,1.3056033992439764
East/West_Rep8,CF-medium,0.9538954527433169
East/West_Rep8,CF-small,0.615098752379609
East/West_Rep8,CF-large,1.1505477987891548
East/West_Rep8,GroupDRO,0.7611286892488649
East/West_Rep9,BCF,0.4201703747877091
East/West_Rep9,AnchorBooster-small,0.29116246753360603
East/West_Rep9,AnchorBooster-medium,0.2906762031681977
East/West_Rep9,AnchorBooster-large,0.29357258518418977
East/West_Rep9,LS,0.3215532933578889
East/West_Rep9,AVE,1.2668402819594673
East/West_Rep9,CF-medium,0.9615615024691446
East/West_Rep9,CF-small,0.6121086087094431
East/West_Rep9,CF-large,1.1489182219284921
East/West_Rep9,GroupDRO,0.5451103507784644
East/West_Rep10,BCF,0.41664625811491435
East/West_Rep10,AnchorBooster-small,0.2700170697964733
East/West_Rep10,AnchorBooster-medium,0.27280615472181624
East/West_Rep10,AnchorBooster-large,0.2706381979119608
East/West_Rep10,LS,0.29752891461029396
East/West_Rep10,AVE,1.2637308017624738
East/West_Rep10,CF-medium,0.9372843859885225
East/West_Rep10,CF-small,0.5961394813323003
East/West_Rep10,CF-large,1.1242765178265872
East/West_Rep10,GroupDRO,0.5602145973916611
West/East_Rep1,BCF,0.40622603525322165
West/East_Rep1,AnchorBooster-small,0.26064079677046265
West/East_Rep1,AnchorBooster-medium,0.26098143284480474
West/East_Rep1,AnchorBooster-large,0.25980732289454517
West/East_Rep1,LS,0.2727277838018896
West/East_Rep1,AVE,1.4086592501343058
West/East_Rep1,CF-medium,0.9943329902783649
West/East_Rep1,CF-small,0.6234900769784768
West/East_Rep1,CF-large,1.211153380470569
West/East_Rep1,GroupDRO,0.5536019934364056
West/East_Rep2,BCF,0.38074520469278744
West/East_Rep2,AnchorBooster-small,0.2657855098493168
West/East_Rep2,AnchorBooster-medium,0.26223375150806544
West/East_Rep2,AnchorBooster-large,0.2606669443530404
West/East_Rep2,LS,0.2665037069855967
West/East_Rep2,AVE,1.4204166324190683
West/East_Rep2,CF-medium,0.9622946169549048
West/East_Rep2,CF-small,0.6102727910211208
West/East_Rep2,CF-large,1.2028827034418639
West/East_Rep2,GroupDRO,0.6908154369292138
West/East_Rep3,BCF,0.42154757649837266
West/East_Rep3,AnchorBooster-small,0.28810546690651717
West/East_Rep3,AnchorBooster-medium,0.2895030541245394
West/East_Rep3,AnchorBooster-large,0.29475443075035546
West/East_Rep3,LS,0.302455894620827
West/East_Rep3,AVE,1.3899889205392055
West/East_Rep3,CF-medium,0.8995929422125699
West/East_Rep3,CF-small,0.6125208736238308
West/East_Rep3,CF-large,1.0849978864009342
West/East_Rep3,GroupDRO,0.5534641911419946
West/East_Rep4,BCF,0.3988609345730747
West/East_Rep4,AnchorBooster-small,0.258731605057461
West/East_Rep4,AnchorBooster-medium,0.2575506196620927
West/East_Rep4,AnchorBooster-large,0.2580267716520486
West/East_Rep4,LS,0.2680201894454591
West/East_Rep4,AVE,1.420487540475514
West/East_Rep4,CF-medium,0.9490039618075562
West/East_Rep4,CF-small,0.6039547038235448
West/East_Rep4,CF-large,1.190658258902703
West/East_Rep4,GroupDRO,0.4795100078886155
West/East_Rep5,BCF,0.39599988323665575
West/East_Rep5,AnchorBooster-small,0.2745561807329275
West/East_Rep5,AnchorBooster-medium,0.2730407904540212
West/East_Rep5,AnchorBooster-large,0.2820161044623688
West/East_Rep5,LS,0.2819338981312277
West/East_Rep5,AVE,1.407715952284845
West/East_Rep5,CF-medium,0.9416539590534928
West/East_Rep5,CF-small,0.6084474431840968
West/East_Rep5,CF-large,1.1555528127121761
West/East_Rep5,GroupDRO,0.5948479217831462
West/East_Rep6,BCF,0.4303714094987578
West/East_Rep6,AnchorBooster-small,0.29281519982916504
West/East_Rep6,AnchorBooster-medium,0.2992645653713798
West/East_Rep6,AnchorBooster-large,0.29564814309213167
West/East_Rep6,LS,0.30719964765443697
West/East_Rep6,AVE,1.3468827312793847
West/East_Rep6,CF-medium,0.9069912802542788
West/East_Rep6,CF-small,0.6129053169566058
West/East_Rep6,CF-large,1.122510782291417
West/East_Rep6,GroupDRO,0.6072331555213036
West/East_Rep7,BCF,0.3788244994598191
West/East_Rep7,AnchorBooster-small,0.2607262514436701
West/East_Rep7,AnchorBooster-medium,0.26062357562611654
West/East_Rep7,AnchorBooster-large,0.2656477702562279
West/East_Rep7,LS,0.27496113623772106
West/East_Rep7,AVE,1.308969939861923
West/East_Rep7,CF-medium,0.8755258249690309
West/East_Rep7,CF-small,0.562920801698152
West/East_Rep7,CF-large,1.0802022050838789
West/East_Rep7,GroupDRO,0.524693402437772
West/East_Rep8,BCF,0.419840015634609
West/East_Rep8,AnchorBooster-small,0.287832253505641
West/East_Rep8,AnchorBooster-medium,0.28915022773508353
West/East_Rep8,AnchorBooster-large,0.2821468924090907
West/East_Rep8,LS,0.3088257667982835
West/East_Rep8,AVE,1.4097659336566748
West/East_Rep8,CF-medium,0.978184968343585
West/East_Rep8,CF-small,0.6264491012332756
West/East_Rep8,CF-large,1.2054167514831187
West/East_Rep8,GroupDRO,0.5623767489620572
West/East_Rep9,BCF,0.3863826856030041
West/East_Rep9,AnchorBooster-small,0.2622097106133868
