Rep,Method,MSE
West/East_Rep9,AnchorBooster-medium,0.262917340453448
West/East_Rep9,AnchorBooster-large,0.2617571925239201
West/East_Rep9,LS,0.2800415766353599
West/East_Rep9,AVE,1.3228586767333226
West/East_Rep9,CF-medium,0.8697586233465286
West/East_Rep9,CF-small,0.5851514545941147
West/East_Rep9,CF-large,1.0735387875281082
West/East_Rep9,GroupDRO,0.5321554313075622
West/East_Rep10,BCF,0.37715555546305396
West/East_Rep10,AnchorBooster-small,0.2655202771024039
West/East_Rep10,AnchorBooster-medium,0.26650891101359925
West/East_Rep10,AnchorBooster-large,0.2677151426447131
West/East_Rep10,LS,0.2812497442098348
West/East_Rep10,AVE,1.4359545951984491
West/East_Rep10,CF-medium,0.929836848064216
West/East_Rep10,CF-small,0.608967527437808
West/East_Rep10,CF-large,1.1690253748198938
West/East_Rep10,GroupDRO,0.5435218681216051
SE/rest_Rep1,BCF,0.38422274141375035
SE/rest_Rep1,AnchorBooster-small,0.308278287525582
SE/rest_Rep1,AnchorBooster-medium,0.30681079511103176
SE/rest_Rep1,AnchorBooster-large,0.30799050078380236
SE/rest_Rep1,LS,0.3295938167961255
SE/rest_Rep1,AVE,1.295337736292227
SE/rest_Rep1,CF-medium,0.9513944987427185
SE/rest_Rep1,CF-small,0.6359644471480583
SE/rest_Rep1,CF-large,1.152600363922009
SE/rest_Rep1,GroupDRO,0.5382366861717743
SE/rest_Rep2,BCF,0.3845836767314538
SE/rest_Rep2,AnchorBooster-small,0.29643188592346653
SE/rest_Rep2,AnchorBooster-medium,0.2954644084199387
SE/rest_Rep2,AnchorBooster-large,0.3004551594013324
SE/rest_Rep2,LS,0.3326092515259736
SE/rest_Rep2,AVE,1.23546088062397
SE/rest_Rep2,CF-medium,0.895790543487365
SE/rest_Rep2,CF-small,0.6096219821432527
SE/rest_Rep2,CF-large,1.0556064898165929
SE/rest_Rep2,GroupDRO,0.5139935487955676
SE/rest_Rep3,BCF,0.35175958875189545
SE/rest_Rep3,AnchorBooster-small,0.2702112024548156
SE/rest_Rep3,AnchorBooster-medium,0.2740988867057002
SE/rest_Rep3,AnchorBooster-large,0.270446151494541
SE/rest_Rep3,LS,0.29430409425745674
SE/rest_Rep3,AVE,1.279811069305409
SE/rest_Rep3,CF-medium,0.9081435082848571
SE/rest_Rep3,CF-small,0.5909919719544185
SE/rest_Rep3,CF-large,1.0974017986991658
SE/rest_Rep3,GroupDRO,0.4560263855232414
SE/rest_Rep4,BCF,0.34746124252147237
SE/rest_Rep4,AnchorBooster-small,0.2875933812616339
SE/rest_Rep4,AnchorBooster-medium,0.2878878591701989
SE/rest_Rep4,AnchorBooster-large,0.2827111820521172
SE/rest_Rep4,LS,0.3232536346667909
SE/rest_Rep4,AVE,1.2865735709641222
SE/rest_Rep4,CF-medium,0.9055101218429196
SE/rest_Rep4,CF-small,0.6145563026562313
SE/rest_Rep4,CF-large,1.1004710033226177
SE/rest_Rep4,GroupDRO,0.49696046493073637
SE/rest_Rep5,BCF,0.3453031156825159
SE/rest_Rep5,AnchorBooster-small,0.2957794842427226
SE/rest_Rep5,AnchorBooster-medium,0.29060835814133196
SE/rest_Rep5,AnchorBooster-large,0.2914127238111009
SE/rest_Rep5,LS,0.30600655891783496
SE/rest_Rep5,AVE,1.2058401375081162
SE/rest_Rep5,CF-medium,0.8624884667752679
SE/rest_Rep5,CF-small,0.5872600127910264
SE/rest_Rep5,CF-large,1.0145391460675939
SE/rest_Rep5,GroupDRO,0.6329841759524882
SE/rest_Rep6,BCF,0.34672446031660925
SE/rest_Rep6,AnchorBooster-small,0.2953432250553474
SE/rest_Rep6,AnchorBooster-medium,0.28886217725950153
SE/rest_Rep6,AnchorBooster-large,0.29225871693173755
SE/rest_Rep6,LS,0.316844990846998
SE/rest_Rep6,AVE,1.292308884742479
SE/rest_Rep6,CF-medium,0.8931100792534106
SE/rest_Rep6,CF-small,0.6177397957257015
SE/rest_Rep6,CF-large,1.0823751723717174
SE/rest_Rep6,GroupDRO,0.5605130337635542
SE/rest_Rep7,BCF,0.39194637963615137
SE/rest_Rep7,AnchorBooster-small,0.31045432699000797
SE/rest_Rep7,AnchorBooster-medium,0.31076770996979025
SE/rest_Rep7,AnchorBooster-large,0.3079954095166521
SE/rest_Rep7,LS,0.3464940139504899
SE/rest_Rep7,AVE,1.2957365826201026
SE/rest_Rep7,CF-medium,0.9210113240725334
SE/rest_Rep7,CF-small,0.6367161131228299
SE/rest_Rep7,CF-large,1.0908199765352589
SE/rest_Rep7,GroupDRO,0.5196572926696655
SE/rest_Rep8,BCF,0.3469465421541468
SE/rest_Rep8,AnchorBooster-small,0.2766909666037707
SE/rest_Rep8,AnchorBooster-medium,0.27217272830140893
SE/rest_Rep8,AnchorBooster-large,0.27689782475535374
SE/rest_Rep8,LS,0.29430403525130905
SE/rest_Rep8,AVE,1.2902495476977576
SE/rest_Rep8,CF-medium,0.9102491314847954
SE/rest_Rep8,CF-small,0.6210305290684172
SE/rest_Rep8,CF-large,1.093469233763817
SE/rest_Rep8,GroupDRO,0.45972500621703677
SE/rest_Rep9,BCF,0.34699264759182097
SE/rest_Rep9,AnchorBooster-small,0.2784509396109269
SE/rest_Rep9,AnchorBooster-medium,0.27810884074019226
SE/rest_Rep9,AnchorBooster-large,0.27478259481724954
SE/rest_Rep9,LS,0.30190955794599555
SE/rest_Rep9,AVE,1.3050699163815547
SE/rest_Rep9,CF-medium,0.9287582353293331
SE/rest_Rep9,CF-small,0.6128871967912779
SE/rest_Rep9,CF-large,1.1229236799606859
SE/rest_Rep9,GroupDRO,0.7137482254469782
SE/rest_Rep10,BCF,0.3648249631362421
SE/rest_Rep10,AnchorBooster-small,0.29417615886340703
SE/rest_Rep10,AnchorBooster-medium,0.29703028589886815
SE/rest_Rep10,AnchorBooster-large,0.2912517472407815
SE/rest_Rep10,LS,0.31413848688316404
SE/rest_Rep10,AVE,1.254959617307338
SE/rest_Rep10,CF-medium,0.9089486618717948
SE/rest_Rep10,CF-small,0.6135926590707285
SE/rest_Rep10,CF-large,1.103679826292877
SE/rest_Rep10,GroupDRO,0.5350967388260655
rest/SE_Rep1,BCF,0.4426114538484077
rest/SE_Rep1,AnchorBooster-small,0.2670483911473717
rest/SE_Rep1,AnchorBooster-medium,0.2690553075235932
rest/SE_Rep1,AnchorBooster-large,0.27138972592902944
rest/SE_Rep1,LS,0.2779469323223334
rest/SE_Rep1,AVE,1.4285187234358818
rest/SE_Rep1,CF-medium,0.9194645218085952
rest/SE_Rep1,CF-small,0.5979691584008902
rest/SE_Rep1,CF-large,1.1162051572887477
rest/SE_Rep1,GroupDRO,0.47350951349816234
rest/SE_Rep2,BCF,0.44482882696649906
rest/SE_Rep2,AnchorBooster-small,0.2528638688297402
rest/SE_Rep2,AnchorBooster-medium,0.2535737604155491
rest/SE_Rep2,AnchorBooster-large,0.25467763718437947
rest/SE_Rep2,LS,0.25512389014285214
rest/SE_Rep2,AVE,1.414653492771518
rest/SE_Rep2,CF-medium,0.9184701241019485
rest/SE_Rep2,CF-small,0.5814534684908609
rest/SE_Rep2,CF-large,1.108431902081519
rest/SE_Rep2,GroupDRO,0.5438834320436086
rest/SE_Rep3,BCF,0.4317807862137923
rest/SE_Rep3,AnchorBooster-small,0.2477132886351302
rest/SE_Rep3,AnchorBooster-medium,0.24839975657494104
rest/SE_Rep3,AnchorBooster-large,0.24942481549447348
rest/SE_Rep3,LS,0.25242021559113526
rest/SE_Rep3,AVE,1.3511651191731153
rest/SE_Rep3,CF-medium,0.854930786065315
rest/SE_Rep3,CF-small,0.5557906185618792
rest/SE_Rep3,CF-large,1.0672538258484172
rest/SE_Rep3,GroupDRO,0.44874760128032404
rest/SE_Rep4,BCF,0.4050285880985593
rest/SE_Rep4,AnchorBooster-small,0.23879999684929779
rest/SE_Rep4,AnchorBooster-medium,0.23818482226836324
rest/SE_Rep4,AnchorBooster-large,0.24145867807368407
rest/SE_Rep4,LS,0.25454744827029724
rest/SE_Rep4,AVE,1.3346210433261851
rest/SE_Rep4,CF-medium,0.8611556619808248
rest/SE_Rep4,CF-small,0.554457815587163
rest/SE_Rep4,CF-large,1.0473273166438577
rest/SE_Rep4,GroupDRO,0.5263437360030608
rest/SE_Rep5,BCF,0.4356275290916064
rest/SE_Rep5,AnchorBooster-small,0.2324085354454834
rest/SE_Rep5,AnchorBooster-medium,0.23267047914902445
rest/SE_Rep5,AnchorBooster-large,0.23246402059374846
rest/SE_Rep5,LS,0.24352345618573587
rest/SE_Rep5,AVE,1.3546323964064055
rest/SE_Rep5,CF-medium,0.8606345778275077
rest/SE_Rep5,CF-small,0.5492677798113123
rest/SE_Rep5,CF-large,1.0565702710110534
rest/SE_Rep5,GroupDRO,0.5395259016671807
rest/SE_Rep6,BCF,0.4233760736450268
rest/SE_Rep6,AnchorBooster-small,0.25377582318997477
rest/SE_Rep6,AnchorBooster-medium,0.25058860720810955
rest/SE_Rep6,AnchorBooster-large,0.2500079785182083
rest/SE_Rep6,LS,0.2658761954337664
rest/SE_Rep6,AVE,1.399379728105131
rest/SE_Rep6,CF-medium,0.9150039524106812
rest/SE_Rep6,CF-small,0.5914911430709638
rest/SE_Rep6,CF-large,1.1466085478114427
rest/SE_Rep6,GroupDRO,0.4717873127282292
rest/SE_Rep7,BCF,0.4005975485126341
rest/SE_Rep7,AnchorBooster-small,0.22939446553737908
rest/SE_Rep7,AnchorBooster-medium,0.226890899345426
rest/SE_Rep7,AnchorBooster-large,0.22807807570292143
rest/SE_Rep7,LS,0.2493564566203904
rest/SE_Rep7,AVE,1.3399135704303233
rest/SE_Rep7,CF-medium,0.8656709880174014
rest/SE_Rep7,CF-small,0.5433784153911347
rest/SE_Rep7,CF-large,1.032251839242144
rest/SE_Rep7,GroupDRO,0.44528831126631413
rest/SE_Rep8,BCF,0.4273178978636987
rest/SE_Rep8,AnchorBooster-small,0.2516421688131716
rest/SE_Rep8,AnchorBooster-medium,0.25373686384484984
rest/SE_Rep8,AnchorBooster-large,0.25197208696135637
rest/SE_Rep8,LS,0.26196109166523607
rest/SE_Rep8,AVE,1.4069469555956868
rest/SE_Rep8,CF-medium,0.9331475809919959
rest/SE_Rep8,CF-small,0.6052362256150069
rest/SE_Rep8,CF-large,1.1264803731014974
rest/SE_Rep8,GroupDRO,0.45398808212179415
rest/SE_Rep9,BCF,0.42103508546272017
rest/SE_Rep9,AnchorBooster-small,0.2353001102510557
rest/SE_Rep9,AnchorBooster-medium,0.23394028808981804
rest/SE_Rep9,AnchorBooster-large,0.23638482574513495
rest/SE_Rep9,LS,0.2488298793016322
rest/SE_Rep9,AVE,1.3500057427440246
rest/SE_Rep9,CF-medium,0.8246075291905188
rest/SE_Rep9,CF-small,0.5411099222061784
rest/SE_Rep9,CF-large,1.0090280392776192
rest/SE_Rep9,GroupDRO,0.47862803959999867
rest/SE_Rep10,BCF,0.43197016660837945
rest/SE_Rep10,AnchorBooster-small,0.2399851876029556
rest/SE_Rep10,AnchorBooster-medium,0.23796631222729822
rest/SE_Rep10,AnchorBooster-large,0.2436870529757642
rest/SE_Rep10,LS,0.24938611513098607
rest/SE_Rep10,AVE,1.3833033685550231
rest/SE_Rep10,CF-medium,0.882323530154289
rest/SE_Rep10,CF-small,0.5716766189800833
rest/SE_Rep10,CF-large,1.1127836912695144
rest/SE_Rep10,GroupDRO,0.4606399184191383
SW/rest_Rep1,BCF,0.6520000051871044
SW/rest_Rep1,AnchorBooster-small,0.35267914661864364
SW/rest_Rep1,AnchorBooster-medium,0.3618062127417286
SW/rest_Rep1,AnchorBooster-large,0.3530010406115925
SW/rest_Rep1,LS,0.6404515132925147
SW/rest_Rep1,AVE,0.8858240487923403
SW/rest_Rep1,CF-medium,0.7035422660557628
SW/rest_Rep1,CF-small,0.6357265242844037
SW/rest_Rep1,CF-large,0.7591637552548749
SW/rest_Rep1,GroupDRO,0.9168336867583075
SW/rest_Rep2,BCF,0.8907506253762608
SW/rest_Rep2,AnchorBooster-small,0.3720855152329505
SW/rest_Rep2,AnchorBooster-medium,0.385984032211545
SW/rest_Rep2,AnchorBooster-large,0.3697643470439795
SW/rest_Rep2,LS,0.44391822023483896
SW/rest_Rep2,AVE,0.7200383788633704
SW/rest_Rep2,CF-medium,0.4878945123510334
SW/rest_Rep2,CF-small,0.34993140982625215
SW/rest_Rep2,CF-large,0.6394479305780332
SW/rest_Rep2,GroupDRO,0.8081763462047966
SW/rest_Rep3,BCF,0.293870539913094
SW/rest_Rep3,AnchorBooster-small,0.22372080575299172
SW/rest_Rep3,AnchorBooster-medium,0.2287368022595245
SW/rest_Rep3,AnchorBooster-large,0.21955555309539368
SW/rest_Rep3,LS,0.33157588949137207
SW/rest_Rep3,AVE,0.5779597039096611
SW/rest_Rep3,CF-medium,0.34444018361847256
SW/rest_Rep3,CF-small,0.366478121404314
SW/rest_Rep3,CF-large,0.5049834090019529
SW/rest_Rep3,GroupDRO,0.7842880141205879
SW/rest_Rep4,BCF,0.7347760999279557
SW/rest_Rep4,AnchorBooster-small,0.725440605423866
SW/rest_Rep4,AnchorBooster-medium,0.724416031621675
SW/rest_Rep4,AnchorBooster-large,0.7349233998623137
SW/rest_Rep4,LS,0.7773588455679664
SW/rest_Rep4,AVE,1.333749763546288
SW/rest_Rep4,CF-medium,0.871844744203464
SW/rest_Rep4,CF-small,0.7528437277007954
SW/rest_Rep4,CF-large,1.12665306488896
SW/rest_Rep4,GroupDRO,1.037800598908546
SW/rest_Rep5,BCF,1.3231268245010397
SW/rest_Rep5,AnchorBooster-small,1.2044052840279136
SW/rest_Rep5,AnchorBooster-medium,1.2118140481984327
SW/rest_Rep5,AnchorBooster-large,1.2781301602714423
SW/rest_Rep5,LS,1.3305719643460177
SW/rest_Rep5,AVE,1.8462676585496711
SW/rest_Rep5,CF-medium,1.4871616323722816
SW/rest_Rep5,CF-small,1.493989155586519
SW/rest_Rep5,CF-large,1.8030047493637797
SW/rest_Rep5,GroupDRO,1.3106257462944748
SW/rest_Rep6,BCF,0.3177934673240227
SW/rest_Rep6,AnchorBooster-small,0.3416590857765014
SW/rest_Rep6,AnchorBooster-medium,0.366271974081253
SW/rest_Rep6,AnchorBooster-large,0.33165902487859633
SW/rest_Rep6,LS,0.27624751702750283
SW/rest_Rep6,AVE,0.6364699855164784
SW/rest_Rep6,CF-medium,0.2776665695310311
SW/rest_Rep6,CF-small,0.33701893012025086
SW/rest_Rep6,CF-large,0.5422801618538807
SW/rest_Rep6,GroupDRO,0.5797586205596469
SW/rest_Rep7,BCF,0.7466834497753089
SW/rest_Rep7,AnchorBooster-small,0.5858297640885536
SW/rest_Rep7,AnchorBooster-medium,0.6215438633930295
SW/rest_Rep7,AnchorBooster-large,0.588380798729877
SW/rest_Rep7,LS,0.35887076640570525
SW/rest_Rep7,AVE,0.6288692703702241
SW/rest_Rep7,CF-medium,0.5018523154215953
SW/rest_Rep7,CF-small,0.4084495714901581
SW/rest_Rep7,CF-large,0.5786379328471535
SW/rest_Rep7,GroupDRO,1.0104667448638938
SW/rest_Rep8,BCF,0.47833970957264177
SW/rest_Rep8,AnchorBooster-small,0.31366614356983713
SW/rest_Rep8,AnchorBooster-medium,0.33756155087814005
SW/rest_Rep8,AnchorBooster-large,0.35800894911527803
SW/rest_Rep8,LS,0.3447111339852281
SW/rest_Rep8,AVE,0.7667058882163232
SW/rest_Rep8,CF-medium,0.5920698509682438
SW/rest_Rep8,CF-small,0.45570330882103494
SW/rest_Rep8,CF-large,0.7427608824619368
SW/rest_Rep8,GroupDRO,0.8021296816001741
SW/rest_Rep9,BCF,0.398049976049465
SW/rest_Rep9,AnchorBooster-small,0.38868850502278834
SW/rest_Rep9,AnchorBooster-medium,0.41684701289027803
SW/rest_Rep9,AnchorBooster-large,0.3827747051342073
SW/rest_Rep9,LS,0.4037369220508552
SW/rest_Rep9,AVE,0.6487861062877822
SW/rest_Rep9,CF-medium,0.38902376481424106
SW/rest_Rep9,CF-small,0.30061209940101363
SW/rest_Rep9,CF-large,0.5022214493291054
SW/rest_Rep9,GroupDRO,0.9201515033037236
SW/rest_Rep10,BCF,1.1653679451874017
SW/rest_Rep10,AnchorBooster-small,0.8796449511818839
SW/rest_Rep10,AnchorBooster-medium,0.9014201772023979
SW/rest_Rep10,AnchorBooster-large,0.9337021910527409
SW/rest_Rep10,LS,0.7973376285313183
SW/rest_Rep10,AVE,1.5957580942295018
SW/rest_Rep10,CF-medium,1.1132964125669205
SW/rest_Rep10,CF-small,0.9460687141991025
SW/rest_Rep10,CF-large,1.5018333359278306
SW/rest_Rep10,GroupDRO,1.1671596825041852
rest/SW_Rep1,BCF,0.4198720600136429
rest/SW_Rep1,AnchorBooster-small,0.3134703771334293
rest/SW_Rep1,AnchorBooster-medium,0.3115769766699004
rest/SW_Rep1,AnchorBooster-large,0.31160470214036573
rest/SW_Rep1,LS,0.35260149874197566
rest/SW_Rep1,AVE,1.3860730248259743
rest/SW_Rep1,CF-medium,0.9759156984431487
rest/SW_Rep1,CF-small,0.6481031592920203
rest/SW_Rep1,CF-large,1.1494245968575483
rest/SW_Rep1,GroupDRO,0.46887116485237607
rest/SW_Rep2,BCF,0.40809271605314695
rest/SW_Rep2,AnchorBooster-small,0.2847529327410944
rest/SW_Rep2,AnchorBooster-medium,0.28503393932445503
rest/SW_Rep2,AnchorBooster-large,0.2857004597594596
rest/SW_Rep2,LS,0.32392049632607867
rest/SW_Rep2,AVE,1.3284744784387272
rest/SW_Rep2,CF-medium,0.9149755379065613
rest/SW_Rep2,CF-small,0.6212899435141654
rest/SW_Rep2,CF-large,1.064916357370188
rest/SW_Rep2,GroupDRO,0.4568735545965442
rest/SW_Rep3,BCF,0.42340644433811647
rest/SW_Rep3,AnchorBooster-small,0.3095413199948994
rest/SW_Rep3,AnchorBooster-medium,0.31020534601683636
rest/SW_Rep3,AnchorBooster-large,0.3056427861484861
rest/SW_Rep3,LS,0.3498110796656567
rest/SW_Rep3,AVE,1.3406818253653596
rest/SW_Rep3,CF-medium,0.9506415792542061
rest/SW_Rep3,CF-small,0.6371713191299345
rest/SW_Rep3,CF-large,1.0987760015755534
rest/SW_Rep3,GroupDRO,0.4980013164958153
rest/SW_Rep4,BCF,0.40071006442056384
rest/SW_Rep4,AnchorBooster-small,0.2957763358627488
rest/SW_Rep4,AnchorBooster-medium,0.29419549037716164
rest/SW_Rep4,AnchorBooster-large,0.292854327372758
rest/SW_Rep4,LS,0.3309795516000346
rest/SW_Rep4,AVE,1.3049261555896532
rest/SW_Rep4,CF-medium,0.9166585386276654
rest/SW_Rep4,CF-small,0.6034561622906683
rest/SW_Rep4,CF-large,1.0809432540078603
rest/SW_Rep4,GroupDRO,0.5058725785528966
rest/SW_Rep5,BCF,0.4349511648887578
rest/SW_Rep5,AnchorBooster-small,0.3158568607757708
rest/SW_Rep5,AnchorBooster-medium,0.3129194134459754
rest/SW_Rep5,AnchorBooster-large,0.3120937986042576
rest/SW_Rep5,LS,0.3564449512453382
rest/SW_Rep5,AVE,1.3504935108194516
rest/SW_Rep5,CF-medium,0.9636475170976405
rest/SW_Rep5,CF-small,0.6507081695785518
rest/SW_Rep5,CF-large,1.1217156322906312
rest/SW_Rep5,GroupDRO,0.5485558750735261
rest/SW_Rep6,BCF,0.4200650105132426
rest/SW_Rep6,AnchorBooster-small,0.30264102777632645
rest/SW_Rep6,AnchorBooster-medium,0.3012985156364339
rest/SW_Rep6,AnchorBooster-large,0.3024635900099633
rest/SW_Rep6,LS,0.3391766959836201
rest/SW_Rep6,AVE,1.3547860813979338
rest/SW_Rep6,CF-medium,0.9345876279152581
rest/SW_Rep6,CF-small,0.6241210681428375
rest/SW_Rep6,CF-large,1.1154799181248138
rest/SW_Rep6,GroupDRO,0.4897296372543318
rest/SW_Rep7,BCF,0.4274156561730754
rest/SW_Rep7,AnchorBooster-small,0.3149019379521486
rest/SW_Rep7,AnchorBooster-medium,0.3155549220058807
rest/SW_Rep7,AnchorBooster-large,0.316051271896608
rest/SW_Rep7,LS,0.3450916479395948
rest/SW_Rep7,AVE,1.3448630417837235
rest/SW_Rep7,CF-medium,0.9635356091622876
rest/SW_Rep7,CF-small,0.6334339466018224
rest/SW_Rep7,CF-large,1.116320615516009
rest/SW_Rep7,GroupDRO,0.5228580138000933
rest/SW_Rep8,BCF,0.42197996220597944
rest/SW_Rep8,AnchorBooster-small,0.3094273758258955
rest/SW_Rep8,AnchorBooster-medium,0.310087039467352
rest/SW_Rep8,AnchorBooster-large,0.3046295115010557
rest/SW_Rep8,LS,0.3473233795200391
rest/SW_Rep8,AVE,1.3335607660318844
rest/SW_Rep8,CF-medium,0.9275140254189298
rest/SW_Rep8,CF-small,0.6235893031247317
rest/SW_Rep8,CF-large,1.0819897937060297
rest/SW_Rep8,GroupDRO,0.4577795790129577
rest/SW_Rep9,BCF,0.4146963206932634
rest/SW_Rep9,AnchorBooster-small,0.3026645365671159
rest/SW_Rep9,AnchorBooster-medium,0.3015484442757477
rest/SW_Rep9,AnchorBooster-large,0.29895363434382144
rest/SW_Rep9,LS,0.3436948325952233
rest/SW_Rep9,AVE,1.3405978085646317
rest/SW_Rep9,CF-medium,0.9516698580778626
rest/SW_Rep9,CF-small,0.6247489640977437
rest/SW_Rep9,CF-large,1.1179549452159885
rest/SW_Rep9,GroupDRO,0.5241100739998977
rest/SW_Rep10,BCF,0.3990429497494887
