Rep,Method,MSE
rest/SW_Rep10,AnchorBooster-small,0.29496499316465985
rest/SW_Rep10,AnchorBooster-medium,0.2962110443696175
rest/SW_Rep10,AnchorBooster-large,0.2929918419873666
rest/SW_Rep10,LS,0.3313226972432204
rest/SW_Rep10,AVE,1.3690346092057464
rest/SW_Rep10,CF-medium,0.9794177036067488
rest/SW_Rep10,CF-small,0.6332982160173222
rest/SW_Rep10,CF-large,1.143071809104481
rest/SW_Rep10,GroupDRO,0.5154004831721365
NE/rest_Rep1,BCF,0.05985242255725584
NE/rest_Rep1,AnchorBooster-small,0.05653093057644361
NE/rest_Rep1,AnchorBooster-medium,0.056991837036505164
NE/rest_Rep1,AnchorBooster-large,0.05862998637601823
NE/rest_Rep1,LS,0.05892892000438614
NE/rest_Rep1,AVE,0.13486781024189048
NE/rest_Rep1,CF-medium,0.11250753391644552
NE/rest_Rep1,CF-small,0.08181099806372144
NE/rest_Rep1,CF-large,0.12530273497838273
NE/rest_Rep1,GroupDRO,0.05708693811680735
NE/rest_Rep2,BCF,0.03952054622709463
NE/rest_Rep2,AnchorBooster-small,0.04030824168965838
NE/rest_Rep2,AnchorBooster-medium,0.039578633427912256
NE/rest_Rep2,AnchorBooster-large,0.04007322721205093
NE/rest_Rep2,LS,0.0423034982109473
NE/rest_Rep2,AVE,0.12774460523432501
NE/rest_Rep2,CF-medium,0.09976702206318488
NE/rest_Rep2,CF-small,0.07305816035845414
NE/rest_Rep2,CF-large,0.12297297007127099
NE/rest_Rep2,GroupDRO,0.051459643081900916
NE/rest_Rep3,BCF,0.048368022934002476
NE/rest_Rep3,AnchorBooster-small,0.05306386191955416
NE/rest_Rep3,AnchorBooster-medium,0.0525573061344438
NE/rest_Rep3,AnchorBooster-large,0.05326700614750098
NE/rest_Rep3,LS,0.04932022404619002
NE/rest_Rep3,AVE,0.13887721575034298
NE/rest_Rep3,CF-medium,0.10784463548709775
NE/rest_Rep3,CF-small,0.07724835020237932
NE/rest_Rep3,CF-large,0.1285091663094321
NE/rest_Rep3,GroupDRO,0.04559480931448976
NE/rest_Rep4,BCF,0.050926912402105916
NE/rest_Rep4,AnchorBooster-small,0.046602911131099864
NE/rest_Rep4,AnchorBooster-medium,0.04787930538971744
NE/rest_Rep4,AnchorBooster-large,0.04753236115363055
NE/rest_Rep4,LS,0.05230228643223491
NE/rest_Rep4,AVE,0.13263579638248388
NE/rest_Rep4,CF-medium,0.09653658185555161
NE/rest_Rep4,CF-small,0.07308131026318848
NE/rest_Rep4,CF-large,0.11817204204084798
NE/rest_Rep4,GroupDRO,0.05733976468044702
NE/rest_Rep5,BCF,0.05661799839589091
NE/rest_Rep5,AnchorBooster-small,0.05437390943170728
NE/rest_Rep5,AnchorBooster-medium,0.05356106265058671
NE/rest_Rep5,AnchorBooster-large,0.05505008702164485
NE/rest_Rep5,LS,0.056011349167766976
NE/rest_Rep5,AVE,0.14556138112197792
NE/rest_Rep5,CF-medium,0.11835356537487529
NE/rest_Rep5,CF-small,0.08665467810572915
NE/rest_Rep5,CF-large,0.13805775251449284
NE/rest_Rep5,GroupDRO,0.06592791960824824
NE/rest_Rep6,BCF,0.04604074413913163
NE/rest_Rep6,AnchorBooster-small,0.040322757223186914
NE/rest_Rep6,AnchorBooster-medium,0.038801508395325
NE/rest_Rep6,AnchorBooster-large,0.040293729495305027
NE/rest_Rep6,LS,0.038477160101233844
NE/rest_Rep6,AVE,0.1197734310013082
NE/rest_Rep6,CF-medium,0.0875656129143966
NE/rest_Rep6,CF-small,0.05763322855832824
NE/rest_Rep6,CF-large,0.1080012140697816
NE/rest_Rep6,GroupDRO,0.05419306356991073
NE/rest_Rep7,BCF,0.07638360441757346
NE/rest_Rep7,AnchorBooster-small,0.0553180583918134
NE/rest_Rep7,AnchorBooster-medium,0.055035592176302196
NE/rest_Rep7,AnchorBooster-large,0.057178579790123286
NE/rest_Rep7,LS,0.06479069214474857
NE/rest_Rep7,AVE,0.1745011071198254
NE/rest_Rep7,CF-medium,0.13122357258398165
NE/rest_Rep7,CF-small,0.10183932894544728
NE/rest_Rep7,CF-large,0.1540101009812913
NE/rest_Rep7,GroupDRO,0.0641383451019774
NE/rest_Rep8,BCF,0.05675626032376228
NE/rest_Rep8,AnchorBooster-small,0.05426945971413583
NE/rest_Rep8,AnchorBooster-medium,0.053743665833108155
NE/rest_Rep8,AnchorBooster-large,0.05412751813461556
NE/rest_Rep8,LS,0.05845616486391131
NE/rest_Rep8,AVE,0.1412220427949793
NE/rest_Rep8,CF-medium,0.10847516271474454
NE/rest_Rep8,CF-small,0.07856697861558704
NE/rest_Rep8,CF-large,0.12720138502099632
NE/rest_Rep8,GroupDRO,0.06753722150764152
NE/rest_Rep9,BCF,0.055916295761685726
NE/rest_Rep9,AnchorBooster-small,0.04774262269702585
NE/rest_Rep9,AnchorBooster-medium,0.048566121615174096
NE/rest_Rep9,AnchorBooster-large,0.04739036204235002
NE/rest_Rep9,LS,0.05089973710223092
NE/rest_Rep9,AVE,0.13621967464537285
NE/rest_Rep9,CF-medium,0.10731497706379063
NE/rest_Rep9,CF-small,0.07905533720464808
NE/rest_Rep9,CF-large,0.1256183048706888
NE/rest_Rep9,GroupDRO,0.0508049991475041
NE/rest_Rep10,BCF,0.04100850825559013
NE/rest_Rep10,AnchorBooster-small,0.0317784288334859
NE/rest_Rep10,AnchorBooster-medium,0.03248154769357019
NE/rest_Rep10,AnchorBooster-large,0.033279451737229425
NE/rest_Rep10,LS,0.0349889771945977
NE/rest_Rep10,AVE,0.11002104996560139
NE/rest_Rep10,CF-medium,0.07774896864825635
NE/rest_Rep10,CF-small,0.05802195086731003
NE/rest_Rep10,CF-large,0.09952295705677532
NE/rest_Rep10,GroupDRO,0.055331980082713124
rest/NE_Rep1,BCF,0.4026811048493537
rest/NE_Rep1,AnchorBooster-small,0.30815040520225717
rest/NE_Rep1,AnchorBooster-medium,0.3082063039503449
rest/NE_Rep1,AnchorBooster-large,0.3056446866668161
rest/NE_Rep1,LS,0.3338992080052075
rest/NE_Rep1,AVE,1.2824347412186852
rest/NE_Rep1,CF-medium,0.8852322026111904
rest/NE_Rep1,CF-small,0.6106232866056401
rest/NE_Rep1,CF-large,1.0269912020978778
rest/NE_Rep1,GroupDRO,0.4983622025763843
rest/NE_Rep2,BCF,0.4243849837244628
rest/NE_Rep2,AnchorBooster-small,0.3176140897824577
rest/NE_Rep2,AnchorBooster-medium,0.3175734820847199
rest/NE_Rep2,AnchorBooster-large,0.31682570315891534
rest/NE_Rep2,LS,0.3644663219188317
rest/NE_Rep2,AVE,1.3291676114623656
rest/NE_Rep2,CF-medium,0.934595866977057
rest/NE_Rep2,CF-small,0.6505395797529943
rest/NE_Rep2,CF-large,1.082770435882489
rest/NE_Rep2,GroupDRO,0.5464090550783776
rest/NE_Rep3,BCF,0.37139502341350084
rest/NE_Rep3,AnchorBooster-small,0.28848867492324215
rest/NE_Rep3,AnchorBooster-medium,0.2870839189378772
rest/NE_Rep3,AnchorBooster-large,0.2838362348403484
rest/NE_Rep3,LS,0.31304669251800055
rest/NE_Rep3,AVE,1.2922176131543752
rest/NE_Rep3,CF-medium,0.8601808758517108
rest/NE_Rep3,CF-small,0.6011796122914416
rest/NE_Rep3,CF-large,1.02870328086436
rest/NE_Rep3,GroupDRO,0.47526384175734987
rest/NE_Rep4,BCF,0.4144285536209354
rest/NE_Rep4,AnchorBooster-small,0.30530468184777
rest/NE_Rep4,AnchorBooster-medium,0.3062288323282527
rest/NE_Rep4,AnchorBooster-large,0.3024955432294491
rest/NE_Rep4,LS,0.3438863544644097
rest/NE_Rep4,AVE,1.326127196700347
rest/NE_Rep4,CF-medium,0.8937589365751512
rest/NE_Rep4,CF-small,0.6319452471022002
rest/NE_Rep4,CF-large,1.0680515783329356
rest/NE_Rep4,GroupDRO,0.49791688128011474
rest/NE_Rep5,BCF,0.3865394060992611
rest/NE_Rep5,AnchorBooster-small,0.2904823072066697
rest/NE_Rep5,AnchorBooster-medium,0.28659822563786064
rest/NE_Rep5,AnchorBooster-large,0.2806376422197576
rest/NE_Rep5,LS,0.32036468052170186
rest/NE_Rep5,AVE,1.3151339021059938
rest/NE_Rep5,CF-medium,0.8803076594212546
rest/NE_Rep5,CF-small,0.6028199074687633
rest/NE_Rep5,CF-large,1.0397254242968574
rest/NE_Rep5,GroupDRO,0.512611276344309
rest/NE_Rep6,BCF,0.3875141669250847
rest/NE_Rep6,AnchorBooster-small,0.29176820208755855
rest/NE_Rep6,AnchorBooster-medium,0.29254284491137067
rest/NE_Rep6,AnchorBooster-large,0.28888745935774657
rest/NE_Rep6,LS,0.3264624467502477
rest/NE_Rep6,AVE,1.2981099267607092
rest/NE_Rep6,CF-medium,0.8696807666205121
rest/NE_Rep6,CF-small,0.5985852944102182
rest/NE_Rep6,CF-large,1.0176323741039952
rest/NE_Rep6,GroupDRO,0.47033933370201875
rest/NE_Rep7,BCF,0.41179115961560075
rest/NE_Rep7,AnchorBooster-small,0.31539129490499823
rest/NE_Rep7,AnchorBooster-medium,0.3169624912052638
rest/NE_Rep7,AnchorBooster-large,0.3119408974940004
rest/NE_Rep7,LS,0.3477148363954191
rest/NE_Rep7,AVE,1.2926644608064568
rest/NE_Rep7,CF-medium,0.8700546420680336
rest/NE_Rep7,CF-small,0.6180815544120163
rest/NE_Rep7,CF-large,1.0383204804376664
rest/NE_Rep7,GroupDRO,0.5001565573185752
rest/NE_Rep8,BCF,0.4089654143926468
rest/NE_Rep8,AnchorBooster-small,0.3133806840056203
rest/NE_Rep8,AnchorBooster-medium,0.30946509166893127
rest/NE_Rep8,AnchorBooster-large,0.31036889492390113
rest/NE_Rep8,LS,0.3484556778827727
rest/NE_Rep8,AVE,1.3327756271875817
rest/NE_Rep8,CF-medium,0.9080669419532479
rest/NE_Rep8,CF-small,0.6292676012548902
rest/NE_Rep8,CF-large,1.0476762530371924
rest/NE_Rep8,GroupDRO,0.5322945794866963
rest/NE_Rep9,BCF,0.3744427072700896
rest/NE_Rep9,AnchorBooster-small,0.27596055213448833
rest/NE_Rep9,AnchorBooster-medium,0.2767132899551375
rest/NE_Rep9,AnchorBooster-large,0.27226126645968285
rest/NE_Rep9,LS,0.30882297918078894
rest/NE_Rep9,AVE,1.2667865113694348
rest/NE_Rep9,CF-medium,0.8506760491324928
rest/NE_Rep9,CF-small,0.5849125118031717
rest/NE_Rep9,CF-large,1.0047868619740807
rest/NE_Rep9,GroupDRO,0.46897898735004173
rest/NE_Rep10,BCF,0.4187455982845879
rest/NE_Rep10,AnchorBooster-small,0.31291444891520837
rest/NE_Rep10,AnchorBooster-medium,0.3105772688740415
rest/NE_Rep10,AnchorBooster-large,0.3108006896153981
rest/NE_Rep10,LS,0.34760856052091943
rest/NE_Rep10,AVE,1.3824577062475933
rest/NE_Rep10,CF-medium,0.9445719540669697
rest/NE_Rep10,CF-small,0.6544274611992446
rest/NE_Rep10,CF-large,1.120377176359144
rest/NE_Rep10,GroupDRO,0.4945142888024207
NW/rest_Rep1,BCF,0.3994520116120849
NW/rest_Rep1,AnchorBooster-small,0.25749091996852924
NW/rest_Rep1,AnchorBooster-medium,0.2558010108223223
NW/rest_Rep1,AnchorBooster-large,0.25434581820280777
NW/rest_Rep1,LS,0.2609387415682851
NW/rest_Rep1,AVE,1.3948394415547278
NW/rest_Rep1,CF-medium,0.9109542675759656
NW/rest_Rep1,CF-small,0.5881333116910711
NW/rest_Rep1,CF-large,1.1018418713116103
NW/rest_Rep1,GroupDRO,0.5544786595926988
NW/rest_Rep2,BCF,0.4032031641239411
NW/rest_Rep2,AnchorBooster-small,0.2744720916825008
NW/rest_Rep2,AnchorBooster-medium,0.27616310629218005
NW/rest_Rep2,AnchorBooster-large,0.27785899110223955
NW/rest_Rep2,LS,0.27970137433804787
NW/rest_Rep2,AVE,1.373177424367087
NW/rest_Rep2,CF-medium,0.920844803632776
NW/rest_Rep2,CF-small,0.5940461284864161
NW/rest_Rep2,CF-large,1.1238721267841605
NW/rest_Rep2,GroupDRO,0.5311135154934913
NW/rest_Rep3,BCF,0.341226197155136
NW/rest_Rep3,AnchorBooster-small,0.23221806684845753
NW/rest_Rep3,AnchorBooster-medium,0.236512308394289
NW/rest_Rep3,AnchorBooster-large,0.23728137038007982
NW/rest_Rep3,LS,0.25190017975113427
NW/rest_Rep3,AVE,1.324033850914528
NW/rest_Rep3,CF-medium,0.8721245728928433
NW/rest_Rep3,CF-small,0.5588392928144406
NW/rest_Rep3,CF-large,1.0684497752980624
NW/rest_Rep3,GroupDRO,0.4528930321594075
NW/rest_Rep4,BCF,0.34660844899579246
NW/rest_Rep4,AnchorBooster-small,0.25658459263394756
NW/rest_Rep4,AnchorBooster-medium,0.2574596561024785
NW/rest_Rep4,AnchorBooster-large,0.25607380225773574
NW/rest_Rep4,LS,0.2736981975057777
NW/rest_Rep4,AVE,1.3294780294590924
NW/rest_Rep4,CF-medium,0.8961807463699668
NW/rest_Rep4,CF-small,0.5841509483032603
NW/rest_Rep4,CF-large,1.1020796906648958
NW/rest_Rep4,GroupDRO,0.5134780042190111
NW/rest_Rep5,BCF,0.402955317850564
NW/rest_Rep5,AnchorBooster-small,0.2716174437253763
NW/rest_Rep5,AnchorBooster-medium,0.2691945397656272
NW/rest_Rep5,AnchorBooster-large,0.2717249245453753
NW/rest_Rep5,LS,0.28835906638888337
NW/rest_Rep5,AVE,1.4638181744616394
NW/rest_Rep5,CF-medium,0.939071800904589
NW/rest_Rep5,CF-small,0.6222369738389312
NW/rest_Rep5,CF-large,1.158452398273462
NW/rest_Rep5,GroupDRO,0.4984570355311959
NW/rest_Rep6,BCF,0.3855285581164821
NW/rest_Rep6,AnchorBooster-small,0.2640649315951641
NW/rest_Rep6,AnchorBooster-medium,0.26322000883668206
NW/rest_Rep6,AnchorBooster-large,0.26053586154585145
NW/rest_Rep6,LS,0.27516488141834194
NW/rest_Rep6,AVE,1.3059405004225006
NW/rest_Rep6,CF-medium,0.8456857413642835
NW/rest_Rep6,CF-small,0.5440240180938505
NW/rest_Rep6,CF-large,1.0451917802355077
NW/rest_Rep6,GroupDRO,0.5058732401488438
NW/rest_Rep7,BCF,0.4004912597665825
NW/rest_Rep7,AnchorBooster-small,0.27691078414747483
NW/rest_Rep7,AnchorBooster-medium,0.2732180013314938
NW/rest_Rep7,AnchorBooster-large,0.2726291657738055
NW/rest_Rep7,LS,0.28135841028745645
NW/rest_Rep7,AVE,1.4150566267290736
NW/rest_Rep7,CF-medium,0.9812905761214735
NW/rest_Rep7,CF-small,0.6194302648261463
NW/rest_Rep7,CF-large,1.1836960497733682
NW/rest_Rep7,GroupDRO,0.5071306044574286
NW/rest_Rep8,BCF,0.4148985552213128
NW/rest_Rep8,AnchorBooster-small,0.2822467562924595
NW/rest_Rep8,AnchorBooster-medium,0.2827153838832597
NW/rest_Rep8,AnchorBooster-large,0.2801601335341861
NW/rest_Rep8,LS,0.28887968922413143
NW/rest_Rep8,AVE,1.391276621919723
NW/rest_Rep8,CF-medium,0.8991502744016968
NW/rest_Rep8,CF-small,0.6031998166955767
NW/rest_Rep8,CF-large,1.104184328483041
NW/rest_Rep8,GroupDRO,0.565317616110609
NW/rest_Rep9,BCF,0.36159377644797386
NW/rest_Rep9,AnchorBooster-small,0.2546340923469243
NW/rest_Rep9,AnchorBooster-medium,0.2513505470980468
NW/rest_Rep9,AnchorBooster-large,0.2507223683698742
NW/rest_Rep9,LS,0.26444083021720194
NW/rest_Rep9,AVE,1.3386272973866127
NW/rest_Rep9,CF-medium,0.8731086035881385
NW/rest_Rep9,CF-small,0.5683910504859246
NW/rest_Rep9,CF-large,1.110689712329451
NW/rest_Rep9,GroupDRO,0.49548612359251565
NW/rest_Rep10,BCF,0.4157711496110834
NW/rest_Rep10,AnchorBooster-small,0.2669136431213986
NW/rest_Rep10,AnchorBooster-medium,0.2676594052264676
NW/rest_Rep10,AnchorBooster-large,0.2699130488239276
NW/rest_Rep10,LS,0.27088767831859695
NW/rest_Rep10,AVE,1.4817875119810835
NW/rest_Rep10,CF-medium,1.0040963493695478
NW/rest_Rep10,CF-small,0.6442983522580378
NW/rest_Rep10,CF-large,1.2011427129393613
NW/rest_Rep10,GroupDRO,0.5257739374477655
rest/NW_Rep1,BCF,0.4195017987707925
rest/NW_Rep1,AnchorBooster-small,0.28327432013124665
rest/NW_Rep1,AnchorBooster-medium,0.2874151109236708
rest/NW_Rep1,AnchorBooster-large,0.28738938588296087
rest/NW_Rep1,LS,0.313750266050842
rest/NW_Rep1,AVE,1.2939129980340562
rest/NW_Rep1,CF-medium,0.966605724678578
rest/NW_Rep1,CF-small,0.6146821781142884
rest/NW_Rep1,CF-large,1.1325473067843224
rest/NW_Rep1,GroupDRO,0.4806563939936053
rest/NW_Rep2,BCF,0.43142127444129713
rest/NW_Rep2,AnchorBooster-small,0.2972545709429494
rest/NW_Rep2,AnchorBooster-medium,0.2956876957074647
rest/NW_Rep2,AnchorBooster-large,0.29926822712774853
rest/NW_Rep2,LS,0.3313129095835611
rest/NW_Rep2,AVE,1.2544941415804804
rest/NW_Rep2,CF-medium,0.9476910034185813
rest/NW_Rep2,CF-small,0.614876764078164
rest/NW_Rep2,CF-large,1.11525498803077
rest/NW_Rep2,GroupDRO,0.5286783023918804
rest/NW_Rep3,BCF,0.4384897999144072
rest/NW_Rep3,AnchorBooster-small,0.29218916855052607
rest/NW_Rep3,AnchorBooster-medium,0.2932682503629653
rest/NW_Rep3,AnchorBooster-large,0.2960615272484253
rest/NW_Rep3,LS,0.32929568590349084
rest/NW_Rep3,AVE,1.2890880796275854
rest/NW_Rep3,CF-medium,0.9693315597067482
rest/NW_Rep3,CF-small,0.6205562344519433
rest/NW_Rep3,CF-large,1.1529892443526495
rest/NW_Rep3,GroupDRO,0.4893577604593496
rest/NW_Rep4,BCF,0.4453058114782487
rest/NW_Rep4,AnchorBooster-small,0.29848872616322997
rest/NW_Rep4,AnchorBooster-medium,0.30038503193873184
rest/NW_Rep4,AnchorBooster-large,0.2974490046493183
rest/NW_Rep4,LS,0.3243713452719032
rest/NW_Rep4,AVE,1.2921983772994892
rest/NW_Rep4,CF-medium,0.9784751279954433
rest/NW_Rep4,CF-small,0.6315843881267115
rest/NW_Rep4,CF-large,1.162582577134972
rest/NW_Rep4,GroupDRO,0.5216122248516835
rest/NW_Rep5,BCF,0.4548871457444477
rest/NW_Rep5,AnchorBooster-small,0.3058906786063515
rest/NW_Rep5,AnchorBooster-medium,0.30572109505436085
rest/NW_Rep5,AnchorBooster-large,0.3087372836069713
rest/NW_Rep5,LS,0.3438186334030397
rest/NW_Rep5,AVE,1.3530120702540671
rest/NW_Rep5,CF-medium,1.0297671881677442
rest/NW_Rep5,CF-small,0.6655414985942905
rest/NW_Rep5,CF-large,1.2024244924382579
rest/NW_Rep5,GroupDRO,0.5717231778649262
rest/NW_Rep6,BCF,0.4383506513659178
rest/NW_Rep6,AnchorBooster-small,0.2850175665595817
rest/NW_Rep6,AnchorBooster-medium,0.2885799850886313
rest/NW_Rep6,AnchorBooster-large,0.2865042892868683
rest/NW_Rep6,LS,0.3236406881688953
rest/NW_Rep6,AVE,1.2418861808457087
rest/NW_Rep6,CF-medium,0.9516374153038473
rest/NW_Rep6,CF-small,0.6029454814943445
rest/NW_Rep6,CF-large,1.1246671250978206
rest/NW_Rep6,GroupDRO,0.5515248903020616
rest/NW_Rep7,BCF,0.45558835502010603
rest/NW_Rep7,AnchorBooster-small,0.3098699391217942
rest/NW_Rep7,AnchorBooster-medium,0.30822706411428474
rest/NW_Rep7,AnchorBooster-large,0.30803866314410366
rest/NW_Rep7,LS,0.34242966042417244
rest/NW_Rep7,AVE,1.3242825518575632
rest/NW_Rep7,CF-medium,1.0156768579760262
rest/NW_Rep7,CF-small,0.6497844158887877
rest/NW_Rep7,CF-large,1.196867002929239
rest/NW_Rep7,GroupDRO,0.521427790309549
rest/NW_Rep8,BCF,0.4164639058359358
rest/NW_Rep8,AnchorBooster-small,0.2620097619760635
rest/NW_Rep8,AnchorBooster-medium,0.2665435101531919
rest/NW_Rep8,AnchorBooster-large,0.2693203805665685
rest/NW_Rep8,LS,0.30934913656856383
rest/NW_Rep8,AVE,1.2902898459891776
rest/NW_Rep8,CF-medium,0.958160391587564
rest/NW_Rep8,CF-small,0.6153887692458638
rest/NW_Rep8,CF-large,1.141566163063185
rest/NW_Rep8,GroupDRO,0.5350255300156506
rest/NW_Rep9,BCF,0.423842006429499
rest/NW_Rep9,AnchorBooster-small,0.2954573764314329
rest/NW_Rep9,AnchorBooster-medium,0.2941019034153065
rest/NW_Rep9,AnchorBooster-large,0.3006239540328384
rest/NW_Rep9,LS,0.32930706382436414
rest/NW_Rep9,AVE,1.3700614047337274
rest/NW_Rep9,CF-medium,1.0143181808701611
rest/NW_Rep9,CF-small,0.6449953047912375
rest/NW_Rep9,CF-large,1.2308130451220622
rest/NW_Rep9,GroupDRO,0.5030717744666161
rest/NW_Rep10,BCF,0.45024549931489044
rest/NW_Rep10,AnchorBooster-small,0.3293098723504214
rest/NW_Rep10,AnchorBooster-medium,0.33250773968077574
rest/NW_Rep10,AnchorBooster-large,0.32633235600673943
rest/NW_Rep10,LS,0.3470482275229983
rest/NW_Rep10,AVE,1.335777784984255
rest/NW_Rep10,CF-medium,0.9940407452473152
rest/NW_Rep10,CF-small,0.6478032112729819
rest/NW_Rep10,CF-large,1.20939571307399
rest/NW_Rep10,GroupDRO,0.5777506818243873
