Rep,Method,MSE,MSE_standard_error
North/South_Rep6,BCF,0.4796207277892951,0.024063237018546298
North/South_Rep6,BCF-lin,0.5600934269352925,0.07273820273916265
North/South_Rep6,LS,0.23704416507359324,0.015405430655744594
North/South_Rep6,OLS,0.5821398492787428,0.034495734231129074
North/South_Rep6,AVE,1.475537593834983,0.052914513513499316
North/South_Rep2,BCF,0.45096074597761915,0.021920018600861003
North/South_Rep2,BCF-lin,0.47933505210243793,0.028326569522903813
North/South_Rep2,LS,0.23063939839342965,0.014584843675246874
North/South_Rep2,OLS,0.48972849250877853,0.024265199470674074
North/South_Rep2,AVE,1.2784601610977087,0.04317260084203751
North/South_Rep8,BCF,0.4605906957703557,0.023930069283890534
North/South_Rep8,BCF-lin,0.5568665985403355,0.0766887200026263
North/South_Rep8,LS,0.24008888308698653,0.015308587740532023
North/South_Rep8,OLS,0.5203913009705767,0.027426684917116084
North/South_Rep8,AVE,1.3592910734364512,0.0486646712819506
North/South_Rep1,BCF,0.5227139985593744,0.028593174728980587
North/South_Rep1,BCF-lin,1.1233409199759008,0.5663102310347197
North/South_Rep1,LS,0.2841954001905062,0.020094265054421842
North/South_Rep1,OLS,0.679160001572846,0.06709853503685771
North/South_Rep1,AVE,1.485279634421999,0.05224439307100072
North/South_Rep3,BCF,0.47766561935992086,0.022672259005355386
North/South_Rep3,BCF-lin,1.1159302325200269,0.596121651995649
North/South_Rep3,LS,0.24358497889260847,0.015645911520909994
North/South_Rep3,OLS,0.6044652388430936,0.062493259313645015
North/South_Rep3,AVE,1.480149961331237,0.052779928920744845
North/South_Rep5,BCF,0.4685261603748231,0.022796674787516735
North/South_Rep5,BCF-lin,0.6237670400416037,0.09670508996050643
North/South_Rep5,LS,0.22511928615845497,0.014370984931733222
North/South_Rep5,OLS,0.5207880198864773,0.027954811412562126
North/South_Rep5,AVE,1.3932094851897416,0.049260309641076194
North/South_Rep7,BCF,0.45845745827718015,0.023152491616045972
North/South_Rep7,BCF-lin,0.49253621234690315,0.0313949390625959
North/South_Rep7,LS,0.22946230490474553,0.016268716522044455
North/South_Rep7,OLS,0.5243996264401325,0.02811300436726195
North/South_Rep7,AVE,1.3583913011561226,0.04832630725507937
North/South_Rep4,BCF,0.528228575233948,0.026873618833121143
North/South_Rep4,BCF-lin,1.1288246675052596,0.5729626856826564
North/South_Rep4,LS,0.2912893892676171,0.020072400494966152
North/South_Rep4,OLS,0.6259504676481555,0.06838940059725428
North/South_Rep4,AVE,1.4362173621602716,0.05097244264823212
North/South_Rep10,BCF,0.46658344987657613,0.021118559946821523
North/South_Rep10,BCF-lin,0.7114829610170434,0.22136596931031524
North/South_Rep10,LS,0.23049940133961896,0.014659159832189827
North/South_Rep10,OLS,0.5182322287701069,0.033046699039994375
North/South_Rep10,AVE,1.381016112618057,0.04888457737328841
North/South_Rep9,BCF,0.49102815065058314,0.023249727631592568
North/South_Rep9,BCF-lin,0.5863002822567597,0.10092987124506743
North/South_Rep9,LS,0.2425363229531575,0.014836086580631362
North/South_Rep9,OLS,0.5285075532548854,0.02594999925648478
North/South_Rep9,AVE,1.368207739343087,0.04816089035226996
South/North_Rep7,BCF,0.3792629945542607,0.017778142803438014
South/North_Rep7,BCF-lin,0.5063541151110938,0.023756941322170183
South/North_Rep7,LS,0.3097679750814992,0.016596122321074203
South/North_Rep7,OLS,0.6331919254578902,0.06357509917570163
South/North_Rep7,AVE,1.2792300051830823,0.0427015517677855
South/North_Rep2,BCF,0.402402807422421,0.02011877115392022
South/North_Rep2,BCF-lin,0.5498253895870848,0.027465088114053408
South/North_Rep2,LS,0.3271676012657693,0.018715335895286424
South/North_Rep2,OLS,0.5885712359436341,0.028495785611667452
South/North_Rep2,AVE,1.2435442073061767,0.041547457898997144
South/North_Rep4,BCF,0.4168416675543441,0.02155928429018935
South/North_Rep4,BCF-lin,0.6049890557276439,0.0623535091463297
South/North_Rep4,LS,0.3410483306351017,0.020469587182243513
South/North_Rep4,OLS,0.596912632405094,0.030517937271429454
South/North_Rep4,AVE,1.2187342998211976,0.03989824156165598
South/North_Rep3,BCF,0.3682030826782963,0.017236544152759072
South/North_Rep3,BCF-lin,0.5654808956322692,0.07445228404127652
South/North_Rep3,LS,0.3164746948616301,0.016288629465985735
South/North_Rep3,OLS,0.5686033846743307,0.02506695908808038
South/North_Rep3,AVE,1.2381443984016958,0.041207309576625516
South/North_Rep6,BCF,0.3604195600482868,0.01703217620063313
South/North_Rep6,BCF-lin,0.4844931626340263,0.02311366992094969
South/North_Rep6,LS,0.31013062100143246,0.017068026637252116
South/North_Rep6,OLS,0.5570137306270736,0.025635009822362876
South/North_Rep6,AVE,1.246495882992131,0.04051820264708041
South/North_Rep8,BCF,0.3785417139744136,0.018772509027295055
South/North_Rep8,BCF-lin,0.5187580992462995,0.024786726864460724
South/North_Rep8,LS,0.34012128758792876,0.018229675864820268
South/North_Rep8,OLS,0.584527710757704,0.025722204452388375
South/North_Rep8,AVE,1.2908595477087506,0.04162270444306054
South/North_Rep1,BCF,0.3510531944330789,0.015533895847302807
South/North_Rep1,BCF-lin,0.47587756164628275,0.0218498095759172
South/North_Rep1,LS,0.2991556246979707,0.015045237635477228
South/North_Rep1,OLS,0.5931634120186295,0.0672636809223277
South/North_Rep1,AVE,1.2162776742136077,0.03944032224599478
South/North_Rep5,BCF,0.3767328226147798,0.01741123641003655
South/North_Rep5,BCF-lin,0.45862247466710204,0.019950066790263603
South/North_Rep5,LS,0.3050368878871205,0.015495962644884181
South/North_Rep5,OLS,0.5580769499962948,0.024000045552097296
South/North_Rep5,AVE,1.2699667397012817,0.04201715026955413
South/North_Rep10,BCF,0.3631438506057528,0.018110005210886296
South/North_Rep10,BCF-lin,0.48396908722899457,0.023297737518292307
South/North_Rep10,LS,0.3031850070360521,0.017414843336539743
South/North_Rep10,OLS,0.5399186143481858,0.023830421284990213
South/North_Rep10,AVE,1.2481009422474592,0.04085421365143053
South/North_Rep9,BCF,0.37331406357116564,0.017712848872428077
South/North_Rep9,BCF-lin,0.48847712794441595,0.02201940489718999
South/North_Rep9,LS,0.3118108016687303,0.017191518428799298
South/North_Rep9,OLS,0.563689100785847,0.025193292978521502
South/North_Rep9,AVE,1.2012536089131551,0.03933382508018044
East/West_Rep1,BCF,0.4758574676806195,0.022014804024767378
East/West_Rep1,BCF-lin,0.5711489520048657,0.038856322484387
East/West_Rep1,LS,0.35715131259476535,0.02008746505037993
East/West_Rep1,OLS,0.6290096141259672,0.030379310434921137
East/West_Rep1,AVE,1.349931798096681,0.04254590740876652
East/West_Rep5,BCF,0.46928664121327823,0.020828519615079387
East/West_Rep5,BCF-lin,0.5470223404255349,0.03030536272471325
East/West_Rep5,LS,0.33568782836649014,0.01811108621255274
East/West_Rep5,OLS,0.617374051588745,0.02770690405166351
East/West_Rep5,AVE,1.3655799286109065,0.0430863237147465
East/West_Rep6,BCF,0.45637888753728023,0.020687871546728433
East/West_Rep6,BCF-lin,0.5896108112435611,0.042797174395856244
East/West_Rep6,LS,0.3307968223626084,0.01789940011094568
East/West_Rep6,OLS,0.6170549063544275,0.05694536234481693
East/West_Rep6,AVE,1.331830824035724,0.04208170293446877
East/West_Rep4,BCF,0.4228740654656388,0.019230635391042077
East/West_Rep4,BCF-lin,0.5384107743410466,0.03143920072864683
East/West_Rep4,LS,0.31723836030150476,0.01613294019372159
East/West_Rep4,OLS,0.555943662097895,0.02455158801466618
East/West_Rep4,AVE,1.3007199310890063,0.04061397156064378
East/West_Rep8,BCF,0.43356387634560656,0.017982144024279514
East/West_Rep8,BCF-lin,0.5625453613662311,0.03963937042057613
East/West_Rep8,LS,0.32483031358486664,0.015624153057513104
East/West_Rep8,OLS,0.6061155357938888,0.02705812853906371
East/West_Rep8,AVE,1.3659629141655125,0.042892954817432404
East/West_Rep7,BCF,0.435657686543417,0.01801112717072227
East/West_Rep7,BCF-lin,0.5545141829065003,0.033997224796840815
East/West_Rep7,LS,0.3157485954952517,0.016571010021193374
East/West_Rep7,OLS,0.5782202650683409,0.02512031444115897
East/West_Rep7,AVE,1.2940101458167483,0.04094065455885353
East/West_Rep2,BCF,0.4673911096724416,0.02005879412318017
East/West_Rep2,BCF-lin,0.5778089762218717,0.03324996731348173
East/West_Rep2,LS,0.3418013788411878,0.01772509591678997
East/West_Rep2,OLS,0.5879873900882332,0.027964944119369898
East/West_Rep2,AVE,1.3072088487378628,0.04158707921221118
East/West_Rep3,BCF,0.45918268820397345,0.020383308880907336
East/West_Rep3,BCF-lin,0.5650684595006716,0.02940094421956375
East/West_Rep3,LS,0.3458485832386578,0.01766858568441474
East/West_Rep3,OLS,0.5952207005816578,0.02719199402737459
East/West_Rep3,AVE,1.2790333105819847,0.04039665430984013
East/West_Rep10,BCF,0.4434236572833499,0.019204814887895674
East/West_Rep10,BCF-lin,0.5425841856763974,0.033437388643613834
East/West_Rep10,LS,0.32436389414626254,0.017584728271245326
East/West_Rep10,OLS,0.5785390535294229,0.02675870067478
East/West_Rep10,AVE,1.2625864421575086,0.04004428903712035
East/West_Rep9,BCF,0.45558668740514124,0.020018780021099136
East/West_Rep9,BCF-lin,0.5887971554415097,0.039555023413804444
East/West_Rep9,LS,0.328411966732923,0.01690654045088349
East/West_Rep9,OLS,0.6091657320642876,0.025546870576654467
East/West_Rep9,AVE,1.3638556264968844,0.04273847445416287
West/East_Rep6,BCF,0.4025109283799875,0.02003693489233392
West/East_Rep6,BCF-lin,0.5017336539534468,0.03820376667861561
West/East_Rep6,LS,0.2518716126899864,0.013863316558571504
West/East_Rep6,OLS,0.517382822112407,0.025505819354469647
West/East_Rep6,AVE,1.3360160315801173,0.04628480105795339
West/East_Rep3,BCF,0.4656893044785505,0.023680470885101522
West/East_Rep3,BCF-lin,0.8544092044499829,0.2324646128350074
West/East_Rep3,LS,0.29238798999025756,0.018211327161289797
West/East_Rep3,OLS,0.654422939254618,0.05675062232915038
West/East_Rep3,AVE,1.3728567918996093,0.049324250198428406
West/East_Rep2,BCF,0.45947849505532645,0.02739081753307535
West/East_Rep2,BCF-lin,0.8330131052593795,0.21207807361590011
West/East_Rep2,LS,0.2979507316878748,0.02177233646290431
West/East_Rep2,OLS,0.6123331254768514,0.03847826650001073
West/East_Rep2,AVE,1.3402219331492244,0.04697140989094601
West/East_Rep5,BCF,0.42372182691295057,0.022901714731611983
West/East_Rep5,BCF-lin,0.8649875406015491,0.33207705687118105
West/East_Rep5,LS,0.28301482011912815,0.021015553300856096
West/East_Rep5,OLS,0.5984432358956453,0.0715145672736371
West/East_Rep5,AVE,1.3607744415296472,0.04861215040571801
West/East_Rep1,BCF,0.44589074720169064,0.02259602358811495
West/East_Rep1,BCF-lin,0.5097813958499071,0.027832149177797
West/East_Rep1,LS,0.2713795385221735,0.017533366947816254
West/East_Rep1,OLS,0.5488596568578209,0.02805716778211006
West/East_Rep1,AVE,1.4449513694393525,0.051356161289448386
West/East_Rep7,BCF,0.45805261181328544,0.024154103635325695
West/East_Rep7,BCF-lin,0.5346206349689553,0.03553588261909683
West/East_Rep7,LS,0.28544443785831447,0.0188147113858632
West/East_Rep7,OLS,0.5774508108118817,0.03928219997281579
West/East_Rep7,AVE,1.3814436657036766,0.04901744555603318
West/East_Rep4,BCF,0.4359964986600668,0.02493744627833994
West/East_Rep4,BCF-lin,0.5919503354213613,0.06454380645399085
West/East_Rep4,LS,0.27849123785112423,0.01769928801355787
West/East_Rep4,OLS,0.5369116063202635,0.027787306658059435
West/East_Rep4,AVE,1.387944880954856,0.050785250468503754
West/East_Rep8,BCF,0.43579948521836137,0.024310137702486356
West/East_Rep8,BCF-lin,0.750822069940901,0.20055850547769621
West/East_Rep8,LS,0.28624615207655496,0.01936667336638122
West/East_Rep8,OLS,0.5587241293402669,0.030266087875727574
West/East_Rep8,AVE,1.3536301780947664,0.04788240109208447
West/East_Rep10,BCF,0.4423689149782823,0.02330385333911594
West/East_Rep10,BCF-lin,0.595125439483704,0.07058321331864498
West/East_Rep10,LS,0.2789310367396225,0.018497503732233685
West/East_Rep10,OLS,0.5483042515106846,0.029196991809115305
West/East_Rep10,AVE,1.4058143877310274,0.04895217638466982
West/East_Rep9,BCF,0.4174225408452389,0.02175671563807931
West/East_Rep9,BCF-lin,1.1246297609283495,0.3690460666470821
West/East_Rep9,LS,0.2682697984177848,0.016128833505089743
West/East_Rep9,OLS,0.5327352729514389,0.02848797157571849
West/East_Rep9,AVE,1.305642485602223,0.04607840736017961
SE/rest_Rep7,BCF,0.37207986962528866,0.01835024728421175
SE/rest_Rep7,BCF-lin,0.511418426204399,0.024233509086330107
SE/rest_Rep7,LS,0.3086448124531719,0.017622365394228776
SE/rest_Rep7,OLS,0.5630356706933433,0.02504791281677867
SE/rest_Rep7,AVE,1.248683149757001,0.04156393872594903
SE/rest_Rep6,BCF,0.3624361382447363,0.017558476723375443
SE/rest_Rep6,BCF-lin,0.5011891850768357,0.024898760986377794
SE/rest_Rep6,LS,0.2949135381512606,0.015631968228193155
SE/rest_Rep6,OLS,0.5575840655905616,0.02449069963786674
SE/rest_Rep6,AVE,1.2995660969563472,0.04214240592500454
SE/rest_Rep4,BCF,0.39290915338388077,0.0189138529209834
SE/rest_Rep4,BCF-lin,0.5198186182159253,0.02668238422673189
SE/rest_Rep4,LS,0.3188035212129838,0.018183722069695513
SE/rest_Rep4,OLS,0.571717972424863,0.029937246674794197
SE/rest_Rep4,AVE,1.2293946968669005,0.041532454610933724
SE/rest_Rep8,BCF,0.4129691475970807,0.020928698292814324
SE/rest_Rep8,BCF-lin,0.5297977782742628,0.025243222352042252
SE/rest_Rep8,LS,0.34582113236800704,0.0201676423024255
SE/rest_Rep8,OLS,0.5887855689800093,0.0261133934146858
SE/rest_Rep8,AVE,1.272751954081712,0.04119639064208503
SE/rest_Rep5,BCF,0.3599556654705791,0.018182997412291554
SE/rest_Rep5,BCF-lin,0.5277477175488595,0.06281410901809563
SE/rest_Rep5,LS,0.2973029092532887,0.017122882710075223
SE/rest_Rep5,OLS,0.5390043574509207,0.024106346363776465
SE/rest_Rep5,AVE,1.223208997798811,0.04089178718652315
SE/rest_Rep2,BCF,0.39592526824262886,0.0195285238401522
SE/rest_Rep2,BCF-lin,0.5516521206121573,0.03060067342599203
SE/rest_Rep2,LS,0.32686511778584354,0.018414184450095065
SE/rest_Rep2,OLS,0.5833923762565647,0.02760194713235848
SE/rest_Rep2,AVE,1.2901334173072736,0.04148385465409711
SE/rest_Rep3,BCF,0.3636998597733303,0.018593177826704277
SE/rest_Rep3,BCF-lin,0.5032672408882832,0.026156970244934633
SE/rest_Rep3,LS,0.2910688096833814,0.016613911386665743
SE/rest_Rep3,OLS,0.5456863575951506,0.02765315036581534
SE/rest_Rep3,AVE,1.1874181369660652,0.039168170352556306
SE/rest_Rep1,BCF,0.3708982441449979,0.01722725833604986
SE/rest_Rep1,BCF-lin,0.5143185553286554,0.025438869516706552
SE/rest_Rep1,LS,0.32157015013883045,0.01696488556717789
SE/rest_Rep1,OLS,0.5754124741025701,0.026902842353488523
SE/rest_Rep1,AVE,1.257166228793249,0.04080513335338656
SE/rest_Rep9,BCF,0.36604241984205177,0.017362724988269535
SE/rest_Rep9,BCF-lin,0.48021246285881924,0.02210687634348554
SE/rest_Rep9,LS,0.3088331872944174,0.01731964318198873
SE/rest_Rep9,OLS,0.5383336977169392,0.02332282358287727
SE/rest_Rep9,AVE,1.207738598484749,0.039847610063588834
SE/rest_Rep10,BCF,0.3830348976382085,0.017998487047118247
SE/rest_Rep10,BCF-lin,0.5162813489158719,0.02510294079198483
SE/rest_Rep10,LS,0.30247902438731744,0.016572092340191188
SE/rest_Rep10,OLS,0.5709482962462233,0.027412838864278116
SE/rest_Rep10,AVE,1.2943047333689266,0.04251777312505944
rest/SE_Rep6,BCF,0.48815576796693444,0.023987453246149256
rest/SE_Rep6,BCF-lin,1.264745302683192,0.5829578450538396
rest/SE_Rep6,LS,0.265082929736856,0.01833643521100591
rest/SE_Rep6,OLS,0.6313908920093475,0.06760446393346933
rest/SE_Rep6,AVE,1.3375964272797631,0.047658403483481715
rest/SE_Rep1,BCF,0.5042452525026593,0.025010166127701596
rest/SE_Rep1,BCF-lin,1.2093685907765053,0.6287949410878102
rest/SE_Rep1,LS,0.2684615117400042,0.01723516474946134
rest/SE_Rep1,OLS,0.6394769271535536,0.06999805362305729
rest/SE_Rep1,AVE,1.373923870656682,0.049248889867250026
rest/SE_Rep5,BCF,0.5113493475103358,0.022407386612039656
rest/SE_Rep5,BCF-lin,0.5116851218987856,0.0323020981719791
rest/SE_Rep5,LS,0.25701918068572904,0.015607790955500122
rest/SE_Rep5,OLS,0.5616254602991553,0.029011469136599785
rest/SE_Rep5,AVE,1.4078116775717617,0.04861854074451941
rest/SE_Rep8,BCF,0.4772628360287358,0.022039284364550476
rest/SE_Rep8,BCF-lin,0.4897381075909317,0.04599320316049796
rest/SE_Rep8,LS,0.23384151567895667,0.013733180401817868
rest/SE_Rep8,OLS,0.48648197624101747,0.02415314956838577
rest/SE_Rep8,AVE,1.317280978997687,0.04549316566060948
rest/SE_Rep2,BCF,0.45610941870939653,0.02245811450225649
rest/SE_Rep2,BCF-lin,0.4843570451754987,0.02925447411737717
rest/SE_Rep2,LS,0.24820258922889482,0.015656541272811443
rest/SE_Rep2,OLS,0.5082093707390459,0.02685059858577463
rest/SE_Rep2,AVE,1.3657667218475298,0.04795170429602382
rest/SE_Rep4,BCF,0.5226372983165736,0.027099842365586387
rest/SE_Rep4,BCF-lin,1.1486304973931711,0.5948582443200672
rest/SE_Rep4,LS,0.27704993325976035,0.01956905597954056
rest/SE_Rep4,OLS,0.6112276788860126,0.06937629682157956
rest/SE_Rep4,AVE,1.3756153946189023,0.0495523955231338
rest/SE_Rep7,BCF,0.5247560066436826,0.025749407287903057
rest/SE_Rep7,BCF-lin,0.4875083953050307,0.02599535812533574
rest/SE_Rep7,LS,0.25317348815023494,0.01765043489323272
rest/SE_Rep7,OLS,0.5626529115223755,0.029220051542233248
rest/SE_Rep7,AVE,1.4010832618595856,0.0499536723592949
rest/SE_Rep3,BCF,0.4522106041036886,0.02030094239223664
rest/SE_Rep3,BCF-lin,0.6679817128719725,0.1156052430267077
rest/SE_Rep3,LS,0.22288546257993216,0.013453300913500308
rest/SE_Rep3,OLS,0.5519623815100229,0.033001742708133504
rest/SE_Rep3,AVE,1.4123663638442943,0.04958091883937563
rest/SE_Rep10,BCF,0.4994879409525436,0.02414857071855905
rest/SE_Rep10,BCF-lin,0.5060421470941001,0.036202216845507056
rest/SE_Rep10,LS,0.24500033907903918,0.016052608432432478
rest/SE_Rep10,OLS,0.5508433842074753,0.029177192788052402
rest/SE_Rep10,AVE,1.4022411989926105,0.0496810414758892
